日期,地区,价格
2017-01-01,云南,1.62912181378
2017-01-01,四川,2.95718523152
2017-01-01,安徽,0.84950849233
2017-01-01,山东,1.91686565113
2017-01-01,广东,0.158565613499
2017-01-01,广西,0.258376841152
2017-01-01,江苏,2.58653936134
2017-01-01,江西,1.6782297311
2017-01-01,浙江,2.35763270846
2017-01-01,海南,0.95416854468
2017-01-01,湖北,2.68337134041
2017-01-01,湖南,2.01720003036
2017-01-01,福建,0.242475937475
2017-01-01,贵州,0.169909891704
2017-01-01,重庆,1.24376485891
2017-01-02,云南,2.27914576272
2017-01-02,四川,1.82623206083
2017-01-02,安徽,1.93984915221
2017-01-02,山东,1.4106838911
2017-01-02,广东,1.29529745887
2017-01-02,广西,2.05352391572
2017-01-02,江苏,0.378743776941
2017-01-02,江西,0.324891608586
2017-01-02,浙江,0.495579974143
2017-01-02,海南,2.73378044418
2017-01-02,湖北,1.89433493961
2017-01-02,湖南,2.72291821497
2017-01-02,福建,0.679560658774
2017-01-02,贵州,0.247956570936
2017-01-02,重庆,0.407172402412
2017-01-03,云南,2.58082779576
2017-01-03,四川,1.63469760832
2017-01-03,安徽,2.85832659871
2017-01-03,山东,1.62732015453
2017-01-03,广东,1.28691770634
2017-01-03,广西,2.0718885248
2017-01-03,江苏,2.56935991023
2017-01-03,江西,2.52620434613
2017-01-03,浙江,2.77680348241
2017-01-03,海南,0.590742134665
2017-01-03,湖北,1.70828488592
2017-01-03,湖南,1.29376447478
2017-01-03,福建,0.190877591736
2017-01-03,贵州,1.69500967709
2017-01-03,重庆,2.82310623269
2017-01-04,云南,2.11536407287
2017-01-04,四川,0.87068049118
2017-01-04,安徽,1.90932295535
2017-01-04,山东,0.653681455891
2017-01-04,广东,0.396196425389
2017-01-04,广西,0.806656654624
2017-01-04,江苏,0.328777699681
2017-01-04,江西,1.66929961094
2017-01-04,浙江,0.0640627246042
2017-01-04,海南,0.811650840372
2017-01-04,湖北,1.24317480458
2017-01-04,湖南,0.0904071047616
2017-01-04,福建,1.55823771989
2017-01-04,贵州,1.98237788376
2017-01-04,重庆,1.15549876829
2017-01-05,云南,1.67837247482
2017-01-05,四川,2.06496281819
2017-01-05,安徽,2.50228797624
2017-01-05,山东,1.91316829464
2017-01-05,广东,2.71271972926
2017-01-05,广西,2.96028120978
2017-01-05,江苏,2.28727522405
2017-01-05,江西,1.02052147689
2017-01-05,浙江,2.70122843949
2017-01-05,海南,1.27779728991
2017-01-05,湖北,1.12855003808
2017-01-05,湖南,1.30130764706
2017-01-05,福建,1.98157981923
2017-01-05,贵州,2.88241597499
2017-01-05,重庆,2.46503220939
2017-01-06,云南,1.09386969055
2017-01-06,四川,2.73411322415
2017-01-06,安徽,0.010080482941
2017-01-06,山东,1.97716290332
2017-01-06,广东,2.98709217932
2017-01-06,广西,0.747811985076
2017-01-06,江苏,1.07705934087
